#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
AFS		="countries/Afsharid.txt"

#India
BEN		="countries/Bengal.txt"
BIH		= "countries/Bihar.txt"
KAL		= "countries/Kalat.txt"
DRA 	="countries/Dravida.txt"		#Dravidian Union
MDR		= "countries/Madurai.txt"
RAJ		= "countries/Rajputana.txt"
SRL		= "countries/Ceylon.txt"	
BHA 	="countries/Bharata.txt"		#Indian Union
VIJ		="countries/Vijayanagar.txt"
HND 	="countries/India.txt"
AWA		="countries/Awadh.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
HER		="countries/Herat.txt"
KAS		="countries/Kashmir.txt"
LAD		="countries/Ladakh.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PNJ		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"
ADR		="countries/Andhra.txt"

#Africa
OYO		="countries/Oyo.txt"
ASH		="countries/Ashanti.txt"
NRI		="countries/Nri.txt"
UGA		="countries/Uganda.txt"
ZIM		="countries/Zimbabwe.txt"
ADW		="countries/Adamawa.txt"
KNO		="countries/Kano.txt"
ILO		="countries/Ilorin.txt"
DHY		="countries/Dahomey.txt"
WTT		="countries/Wattara.txt"
KAN		="countries/Kanem-Bornu.txt"
GRQ		="countries/Griqualand.txt"
LWE		="countries/Leeuwin.txt"
NFL		="countries/New Flander.txt"
BTV		="countries/Batavia.txt"
FJA		="countries/Fuuta Jallon.txt"
FUN		="countries/Funj.txt"
ALD		="countries/Aldjazair.txt"
EGY		="countries/Egypt.txt"
ETH		="countries/Ethiopia.txt"
AMT		= "countries/Amatsa.txt"		# The rebellion
ADA		= "countries/Adal.txt" 			# Revolting Adal
ORO		= "countries/Oromo.txt" 		# New revolter
MAD		="countries/Madagascar.txt"
MOR		="countries/Morocco.txt"
SAF		="countries/South Africa.txt"
LBY		= "countries/Libya.txt"
SOK		="countries/Sokoto.txt"
TRI		="countries/Tripoli.txt"
TRN		="countries/Transvaal.txt"
TUN		="countries/Tunis.txt"
ZAN		="countries/Zanzibar.txt"
ZUL		="countries/Zulu.txt"
MAL		="countries/Mali.txt"			#Mossi Empire
ANG		= "countries/Angola.txt"
AZA		= "countries/Azande.txt"
BMK		= "countries/Bamako.txt"
BRD		= "countries/Urundi.txt"
BSH		= "countries/Basotho.txt"
BUG		= "countries/Buganda.txt"
CAR		= "countries/Central African Republic.txt"
CGO		= "countries/Congo-Brazzaville.txt"
CHD		= "countries/Chad.txt"
CLA		= "countries/Calabar.txt"
CMR		= "countries/Cameroon.txt"
CYR		= "countries/Cyrenaica.txt"
DAH		= "countries/Dahomey.txt"
DAR		= "countries/Darfour.txt"
GAB		= "countries/Gabon.txt"
GBU		= "countries/Gabu.txt"
AJU		= "countries/Ajuuraan.txt"
GMB		= "countries/Gambia.txt"
GNE		= "countries/Guinea.txt"
GON		= "countries/Gonder.txt"
IVC		= "countries/Ivory Coast.txt"
KNY		= "countries/Kenya.txt"
MLI		= "countries/Mali.txt"
MOZ		= "countries/Mozambique.txt"
NGR		= "countries/Nigeria.txt"
NIG		= "countries/Niger.txt"
RWA		= "countries/Ruanda.txt"
SLE		= "countries/Sierra Leone.txt"
SNG		= "countries/Senegal.txt"
SOM		= "countries/Somalia.txt"
SUD		= "countries/Sudan.txt"
TNZ		= "countries/Tanzania.txt"
TOG		= "countries/Togo.txt"
TRZ		= "countries/Trarza.txt"
TSW		= "countries/Botswana.txt"
ZAM		= "countries/Zambia.txt"

#Japan
KKN		= "countries/Kita Kaigan.txt"
AIN		= "countries/Ainu.txt"

# Asia
ARY		="countries/Aryanam.txt"
KCH		= "countries/Kachin.txt"
KLM		= "countries/Kalimantan.txt"
KTI		= "countries/Kutai.txt"
MLY		= "countries/Malaya.txt"
SHA		= "countries/Shan.txt"
SUL		= "countries/Sulu.txt"
TAW		= "countries/Taiwan.txt"
MCK		= "countries/Manchukuo.txt"
MCH		= "countries/Manchuria.txt"
MIG		= "countries/Ming.txt" 
TNG		= "countries/Tungning.txt"
TAI		="countries/Taiping.txt"
TPG		="countries/Taiping.txt"
DAX		="countries/Daxi.txt"
SHU		="countries/Shun.txt"
CHP		= "countries/Champa.txt"		# Champa
LFG		= "countries/Lanfang.txt"		# Lanfang
MKS		="countries/Makassar.txt"
TON		="countries/Tondo.txt"
MLD		="countries/Maldives.txt"
PAT		="countries/Pattani.txt"
PLM		="countries/Palembang.txt"
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
PHL		="countries/Philippines.txt"
XBI		="countries/Xibei San Ma.txt"
NUS 	="countries/Nusantara.txt"
MUG		="countries/Mughalistan.txt"
IND 		= "countries/Indonesia.txt"
CHR		= "countries/Christiania.txt"

# Australasia & the Pacific
AOT     = "countries/Aotearoa.txt"
FIJ		= "countries/Fiji.txt"

# New for 2.3
PLC		= "countries/Poland-Lithuania.txt"
UBD		= "countries/United Baltic Provinces.txt"


# Scandinavia
FIN		= "countries/Finland.txt"
SCA		= "countries/Scandinavia.txt"
ICL		= "countries/Iceland.txt"

# North America

ANI		="countries/Anishinabe.txt"	#Cree/Ojibwe/Chipewan/Odawa
ATS		="countries/Athesia.txt"
AZT		="countries/Aztlan.txt"		#Aztec/Nahuatl
CHE		="countries/Cherokee.txt"
CUB		="countries/Cuba.txt"
DIN		="countries/Dine Bikeyah.txt"		#Navajo
DNG		="countries/Dong Guo.txt"
ELS		="countries/El Salvador.txt"
HAW		="countries/Hawaii.txt"
HHR		="countries/Hunhe Ras.txt"	#Metis
IRO		="countries/Iroquois.txt"
JAM		="countries/Jamaica.txt"
JLS		="countries/Jalisco.txt"
LST		="countries/Lusitania.txt"
MEX		="countries/Mexico.txt"
NBG		="countries/New Burgundy.txt"
NIC		="countries/Nicaragua.txt"
NUN		="countries/Nunavut.txt"		#Inuit
PNM		="countries/Panama.txt"
OCE		="countries/Oceti Sakowin.txt"			#Sioux
PLA		="countries/Plantagenia.txt"
PUR		="countries/Purepecha.txt"		#Tarascan
RAP		="countries/Rapa Nui.txt"
UCA		="countries/United States of Central America.txt"
VIN		="countries/Vinland.txt"
YUC		="countries/Yucatan.txt"
ZAP		="countries/Zapotec.txt"		#Oaxaca

# South America

ATL		="countries/Atlantica.txt"
AMA		="countries/Amazonie.txt"
ARE		= "countries/Arequipa.txt"
ARU		="countries/Araucania.txt"	#Mapuche/Patagonian
AVA		="countries/Ava.txt"		#Guarani
CAS		= "countries/Castilla.txt"
CRC		="countries/Curacao.txt"
CLM		="countries/Colombia.txt"
EQN		="countries/Equinoxea.txt"
GRA		= "countries/Granada.txt"
GUY		="countries/Guyana.txt"
INC		="countries/Inca.txt"
LOT		="countries/Lotharingia.txt"
NAN		="countries/Neo Anglia.txt"   
HBE		="countries/Holy Britannia.txt"
QUI		= "countries/Quito.txt"
SAN		="countries/Santandera.txt"
TAP		="countries/Tapajos.txt"		#Amazonian Native

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"
GAN		="countries/Gan Guo.txt"
TUI		="countries/Tui Tonga.txt"
PPU		="countries/Papua.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
